"compound_id","CAS.No","Compound","observed","mu","sigma","lower95","upper95","model","diff","abs_diff","covered95","high_error"
"50-28-2","50-28-2","beta-estradiol",-3.52287874528034,-2.75852366077305,0.733387997846348,-4.1959641365519,-1.32108318499421,"var_mu_Mptc",-0.764355084507287,0.764355084507287,TRUE,FALSE
"50-28-2","50-28-2","beta-estradiol",-2.28149831113273,-2.63959783511178,0.723155665277773,-4.05698293905622,-1.22221273116735,"var_mu_Mptc",0.358099523979055,0.358099523979055,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-1.98581560249872,-2.63959783511178,0.723155665277773,-4.05698293905622,-1.22221273116735,"var_mu_Mptc",0.653782232613064,0.653782232613064,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-4.69680394257951,-2.59885000641745,0.719682676214009,-4.00942805179691,-1.188271961038,"var_mu_Mptc",-2.09795393616206,2.09795393616206,FALSE,TRUE
"50-28-2","50-28-2","estradiol",-2.36451625318509,-2.59885000641745,0.719682676214009,-4.00942805179691,-1.188271961038,"var_mu_Mptc",0.234333753232364,0.234333753232364,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.38090666937326,-2.77293227939961,0.734637502705503,-4.21282178470239,-1.33304277409682,"var_mu_Mptc",0.392025610026347,0.392025610026347,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.21324857785444,-2.55076965624171,0.71560617221173,-3.9533577537767,-1.14818155870671,"var_mu_Mptc",0.337521078387266,0.337521078387266,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.49485002168009,-2.77306428458433,0.734648959934002,-4.21297624605497,-1.33315232311369,"var_mu_Mptc",0.278214262904239,0.278214262904239,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.52287874528034,-2.77293227939961,0.734637502705503,-4.21282178470239,-1.33304277409682,"var_mu_Mptc",0.250053534119266,0.250053534119266,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.52287874528034,-2.77020273801622,0.734400635542521,-4.20962798367956,-1.33077749235288,"var_mu_Mptc",0.24732399273588,0.24732399273588,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.52287874528034,-2.77020273801622,0.734400635542521,-4.20962798367956,-1.33077749235288,"var_mu_Mptc",0.24732399273588,0.24732399273588,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.08008551934057,-2.59885000641745,0.719682676214009,-4.00942805179691,-1.188271961038,"var_mu_Mptc",0.518764487076884,0.518764487076884,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.34969247686806,-2.63959783511178,0.723155665277773,-4.05698293905622,-1.22221273116735,"var_mu_Mptc",0.289905358243725,0.289905358243725,TRUE,FALSE
"50-28-2","50-28-2","estradiol",-2.51173374958299,-2.63959783511178,0.723155665277773,-4.05698293905622,-1.22221273116735,"var_mu_Mptc",0.127864085528794,0.127864085528794,TRUE,FALSE
"51-21-8","51-21-8","5-fluorouracil",-4.52574969288748,-3.49785302979909,1.00895789940264,-5.47541051262826,-1.52029554696992,"var_mu_Mptc",-1.02789666308839,1.02789666308839,TRUE,TRUE
"51-21-8","51-21-8","5-fluorouracil",-4.72894468964132,-3.50536884156942,1.00988344487328,-5.48474039352105,-1.5259972896178,"var_mu_Mptc",-1.2235758480719,1.2235758480719,TRUE,TRUE
"51-21-8","51-21-8","5-fluorouracil",-4.47108329972234,-3.49785302979909,1.00895789940264,-5.47541051262826,-1.52029554696992,"var_mu_Mptc",-0.973230269923251,0.973230269923251,TRUE,FALSE
"51-21-8","51-21-8","5-fluorouracil (+ - + -)",-4.46597389394386,-3.50536884156942,1.00988344487328,-5.48474039352105,-1.5259972896178,"var_mu_Mptc",-0.960605052374436,0.960605052374436,TRUE,FALSE
"512-69-6","512-69-6","raffinose",-4.85472588171206,-4.74696916817016,0.786725742802913,-6.28895162406388,-3.20498671227645,"var_mu_Mptc",-0.107756713541895,0.107756713541895,TRUE,FALSE
"512-69-6","512-69-6","raffinose",-4.29756946355447,-4.9245736333171,0.806047727374931,-6.50442717897197,-3.34472008766224,"var_mu_Mptc",0.627004169762635,0.627004169762635,TRUE,FALSE
"513-85-9","513-85-9","2,3-butanediol",-4.30102999566398,-3.05940525643129,0.538484849173728,-4.1148355608118,-2.00397495205078,"var_mu_Mptc",-1.24162473923269,1.24162473923269,FALSE,TRUE
"51384-51-1","51384-51-1","metoprolol",-3.52461940685664,-2.98011759452446,0.67058039220194,-4.29445516324026,-1.66578002580866,"var_mu_Mptc",-0.544501812332183,0.544501812332183,TRUE,FALSE
"52-39-1","52-39-1","aldosterone",-4.23657200643706,-3.6492947925456,0.794643119687469,-5.20679530713304,-2.09179427795816,"var_mu_Mptc",-0.587277213891456,0.587277213891456,TRUE,FALSE
"52-39-1","52-39-1","aldosterone",-4.74835790885864,-3.5348897687129,0.783021696191391,-5.06961229324803,-2.00016724417777,"var_mu_Mptc",-1.21346814014574,1.21346814014574,TRUE,TRUE
"52-39-1","52-39-1","aldosterone",-4.30102999566398,-3.74145865363873,0.804130578519559,-5.31755458753707,-2.1653627197404,"var_mu_Mptc",-0.55957134202525,0.55957134202525,TRUE,FALSE
"52-39-1","52-39-1","aldosterone",-4.52287874528034,-3.69854015957541,0.799698486224992,-5.26594919257639,-2.13113112657442,"var_mu_Mptc",-0.824338585704934,0.824338585704934,TRUE,FALSE
"52-39-1","52-39-1","aldosterone",-4.52287874528034,-3.47744091811778,0.777250218768348,-5.00085134690374,-1.95403048933182,"var_mu_Mptc",-1.04543782716256,1.04543782716256,TRUE,TRUE
"52-39-1","52-39-1","aldosterone",-4.01233373507373,-3.30414688425104,0.7600970283347,-4.79393705978706,-1.81435670871503,"var_mu_Mptc",-0.708186850822685,0.708186850822685,TRUE,FALSE
"53-06-5","53-06-5","cortisone",-3.82390874094432,-3.61274678689405,0.890242059442538,-5.35762122340142,-1.86787235038667,"var_mu_Mptc",-0.211161954050274,0.211161954050274,TRUE,FALSE
"53-06-5","53-06-5","cortisone",-5,-3.74893615746867,0.905149090041558,-5.52302837395012,-1.97484394098721,"var_mu_Mptc",-1.25106384253133,1.25106384253133,TRUE,TRUE
"53-16-7","53-16-7","estrone",-2.44369749923271,-2.99675947197144,0.885940136626553,-4.73320213975948,-1.2603168041834,"var_mu_Mptc",0.55306197273873,0.55306197273873,TRUE,FALSE
"53-96-3","53-96-3","2-(acetylamino)fluorene",-1.16052197602182,-2.58188819811038,0.719606165776554,-3.99231628303243,-1.17146011318833,"var_mu_Mptc",1.42136622208856,1.42136622208856,FALSE,TRUE
"53-96-3","53-96-3","2-(acetylamino)fluorene",-1.10756666442663,-2.58188819811038,0.719606165776554,-3.99231628303243,-1.17146011318833,"var_mu_Mptc",1.47432153368375,1.47432153368375,FALSE,TRUE
"533-73-3","533-73-3","1,2,4-benzenetriol",-3.9,-2.70760195882395,0.669390843504226,-4.01960801209223,-1.39559590555566,"var_mu_Mptc",-1.19239804117605,1.19239804117605,TRUE,TRUE
"53535-33-4","53535-33-4","heptanol",-1.42481215507234,-1.36773081860806,0.401006591759812,-2.15370373845729,-0.581757898758824,"var_mu_Mptc",-0.0570813364642841,0.0570813364642841,TRUE,FALSE
"53535-33-4","53535-33-4","heptanol",-1.49485002168009,-1.4361973193939,0.404197758106025,-2.22842492528171,-0.64396971350609,"var_mu_Mptc",-0.0586527022861898,0.0586527022861898,TRUE,FALSE
"53535-33-4","53535-33-4","n-heptanol",-1.49485002168009,-1.25095693294566,0.394806832567781,-2.02477832477851,-0.47713554111281,"var_mu_Mptc",-0.24389308873443,0.24389308873443,TRUE,FALSE
"554-84-7","554-84-7","m-nitrophenol; 3-nitrophenol",-2.24848294855394,-1.96731509843823,0.561309650130684,-3.06748201269437,-0.867148184182086,"var_mu_Mptc",-0.281167850115714,0.281167850115714,TRUE,FALSE
"56-81-5","56-81-5","glycerol",-4.56863623584101,-3.55584189098291,0.561571814393833,-4.65652264719482,-2.455161134771,"var_mu_Mptc",-1.0127943448581,1.0127943448581,TRUE,TRUE
"56-81-5","56-81-5","glycerol",-3.00594693641232,-3.6005801667937,0.564256116093305,-4.70652215433658,-2.49463817925082,"var_mu_Mptc",0.594633230381377,0.594633230381377,TRUE,FALSE
"56030-54-7","56030-54-7","sufentanil base",-1.81815641205523,-2.73799704573301,0.613741251327367,-3.94092989833465,-1.53506419313137,"var_mu_Mptc",0.919840633677784,0.919840633677784,TRUE,FALSE
"57-13-6","57-13-6","urea",-3.82973828460504,-3.5558475012644,0.75291105414113,-5.03155316738101,-2.08014183514778,"var_mu_Mptc",-0.273890783340641,0.273890783340641,TRUE,FALSE
"57-13-6","57-13-6","urea",-3.95233580539844,-3.48030088653606,0.744922732146615,-4.94034944154343,-2.0202523315287,"var_mu_Mptc",-0.472034918862377,0.472034918862377,TRUE,FALSE
"57-13-6","57-13-6","urea",-3.92564441915299,-3.57188823959548,0.754618201327381,-5.05093991419715,-2.09283656499382,"var_mu_Mptc",-0.353756179557505,0.353756179557505,TRUE,FALSE
"57-13-6","57-13-6","urea",-3.69494112531286,-3.62011589002089,0.759774213105656,-5.10927334770798,-2.13095843233381,"var_mu_Mptc",-0.0748252352919687,0.0748252352919687,TRUE,FALSE
"57-13-6","57-13-6","urea",-3.55495653854982,-3.54665476154046,0.751934451560407,-5.02044628659885,-2.07286323648206,"var_mu_Mptc",-0.00830177700936252,0.00830177700936252,TRUE,FALSE
"57-13-6","57-13-6","urea",-3.5970511706556,-3.57188823959548,0.754618201327381,-5.05093991419715,-2.09283656499382,"var_mu_Mptc",-0.0251629310601156,0.0251629310601156,TRUE,FALSE
"57-13-6","57-13-6","urea",-3.55720677406023,-3.57188823959548,0.754618201327381,-5.05093991419715,-2.09283656499382,"var_mu_Mptc",0.0146814655352543,0.0146814655352543,TRUE,FALSE
"57-50-1","57-50-1","sucrose",-5.0268721464003,-5.20110583273179,1.06789381411342,-7.2941777083941,-3.10803395706948,"var_mu_Mptc",0.174233686331487,0.174233686331487,TRUE,FALSE
"57-50-1","57-50-1","sucrose",-5.2839966563652,-5.29475024282075,1.08328871281811,-7.41799611994424,-3.17150436569727,"var_mu_Mptc",0.0107535864555546,0.0107535864555546,TRUE,FALSE
"57-50-1","57-50-1","sucrose",-4.76200316671127,-5.20110583273179,1.06789381411342,-7.2941777083941,-3.10803395706948,"var_mu_Mptc",0.439102666020517,0.439102666020517,TRUE,FALSE
"57-50-1","57-50-1","sucrose",-4.26905630657226,-5.20110583273179,1.06789381411342,-7.2941777083941,-3.10803395706948,"var_mu_Mptc",0.932049526159527,0.932049526159527,TRUE,FALSE
"57-50-1","57-50-1","sucrose",-4.36451625318509,-5.20110583273179,1.06789381411342,-7.2941777083941,-3.10803395706948,"var_mu_Mptc",0.836589579546697,0.836589579546697,TRUE,FALSE
"57-50-1","57-50-1","sucrose",-3.13406733180681,-5.20110583273179,1.06789381411342,-7.2941777083941,-3.10803395706948,"var_mu_Mptc",2.06703850092498,2.06703850092498,TRUE,TRUE
"57-83-0","57-83-0","progesterone",-1.52287874528034,-2.60679222804217,0.632789175690814,-3.84705901239616,-1.36652544368817,"var_mu_Mptc",1.08391348276183,1.08391348276183,TRUE,TRUE
"57-83-0","57-83-0","progesterone",-1.70344032687277,-2.51922495922867,0.626190383585693,-3.74655811105663,-1.29189180740071,"var_mu_Mptc",0.815784632355899,0.815784632355899,TRUE,FALSE
"57-83-0","57-83-0","progesterone",-1.88605664769316,-2.69142881999115,0.639233199591943,-3.94432589119136,-1.43853174879094,"var_mu_Mptc",0.805372172297993,0.805372172297993,TRUE,FALSE
"57-83-0","57-83-0","progesterone",-1.69897000433602,-2.77173974976833,0.645408545350689,-4.03674049865568,-1.50673900088097,"var_mu_Mptc",1.07276974543231,1.07276974543231,TRUE,TRUE
"57-83-0","57-83-0","progesterone",-2.82390874094432,-2.67789333357447,0.638198249717939,-3.92876190302163,-1.4270247641273,"var_mu_Mptc",-0.146015407369855,0.146015407369855,TRUE,FALSE
"58-08-2","58-08-2","caffeine",-3.80687540164554,-3.27178051239073,0.870829909343791,-4.97860713470456,-1.5649538900769,"var_mu_Mptc",-0.535094889254812,0.535094889254812,TRUE,FALSE
"58-08-2","58-08-2","caffeine",-4.58586563707645,-3.38549032815133,0.886487275246665,-5.12300538763479,-1.64797526866787,"var_mu_Mptc",-1.20037530892512,1.20037530892512,TRUE,TRUE
"58-08-2","58-08-2","caffeine",-1.60220380347052,-3.35931329961929,0.883696091611931,-5.09135763917867,-1.6272689600599,"var_mu_Mptc",1.75710949614877,1.75710949614877,FALSE,TRUE
"58-08-2","58-08-2","caffeine",-2.60631808276205,-3.35931329961929,0.883696091611931,-5.09135763917867,-1.6272689600599,"var_mu_Mptc",0.752995216857238,0.752995216857238,TRUE,FALSE
"58-08-2","58-08-2","caffeine",-4.15490195998574,-3.38809293721128,0.886765265578848,-5.12615285774582,-1.65003301667673,"var_mu_Mptc",-0.766809022774465,0.766809022774465,TRUE,FALSE
"58-08-2","58-08-2","caffeine",-3.69897000433602,-3.35354226509319,0.883081925555904,-5.08438283918276,-1.62270169100361,"var_mu_Mptc",-0.345427739242834,0.345427739242834,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-2.0571655062299,-2.56003916714207,0.687475130853622,-3.90749042361517,-1.21258791066897,"var_mu_Mptc",0.502873660912166,0.502873660912166,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-2.04694894237348,-2.50103428049218,0.682787103078459,-3.83929700252596,-1.1627715584584,"var_mu_Mptc",0.454085338118696,0.454085338118696,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-1.64633962279966,-2.58501190651647,0.689468934480623,-3.93637101809849,-1.23365279493445,"var_mu_Mptc",0.938672283716812,0.938672283716812,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-1.41570671752568,-2.54062887283669,0.685929411593514,-3.88505051955998,-1.19620722611341,"var_mu_Mptc",1.12492215531101,1.12492215531101,TRUE,TRUE
"58-22-0","58-22-0","testosterone",-2.27083521030723,-2.6997341371247,0.698702822067486,-4.06919166837697,-1.33027660587243,"var_mu_Mptc",0.428898926817468,0.428898926817468,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-2.38875983135141,-2.49183482793032,0.682059078814105,-3.82867062240597,-1.15499903345468,"var_mu_Mptc",0.103074996578915,0.103074996578915,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-2.65757731917779,-2.6505724541864,0.694730796352603,-4.0122448150375,-1.2889000933353,"var_mu_Mptc",-0.00700486499138897,0.00700486499138897,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-2.65757731917779,-2.64373124182607,0.69417985222487,-4.00432375218682,-1.28313873146533,"var_mu_Mptc",-0.0138460773517153,0.0138460773517153,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-2.65757731917779,-2.64373124182607,0.69417985222487,-4.00432375218682,-1.28313873146533,"var_mu_Mptc",-0.0138460773517153,0.0138460773517153,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-3.39794000867204,-2.63388367762694,0.693387564242462,-3.99292330354216,-1.27484405171171,"var_mu_Mptc",-0.764056331045103,0.764056331045103,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-3.06752623532285,-2.6505724541864,0.694730796352603,-4.0122448150375,-1.2889000933353,"var_mu_Mptc",-0.416953781136449,0.416953781136449,TRUE,FALSE
"58-22-0","58-22-0","testosterone",-2.13194363817696,-2.4984274891002,0.682580728526501,-3.83628571701214,-1.16056926118825,"var_mu_Mptc",0.366483850923237,0.366483850923237,TRUE,FALSE
"58-54-8","58-54-8","ethacrynic acid",-3.82390874094432,-2.62156531677621,0.639971478954785,-3.87590941552759,-1.36722121802483,"var_mu_Mptc",-1.20234342416811,1.20234342416811,TRUE,TRUE
"59-05-2","59-05-2","methotrexate",-3.40160112979023,-4.82440555965527,0.952947756326393,-6.692183162055,-2.95662795725554,"var_mu_Mptc",1.42280442986504,1.42280442986504,TRUE,TRUE
"59-50-7","59-50-7","chlorocresol",-1.26406804435028,-1.51043139476269,0.502159188999418,-2.49466340520155,-0.526199384323828,"var_mu_Mptc",0.246363350412407,0.246363350412407,TRUE,FALSE
"59-50-7","59-50-7","chlorocresol",-1.65255620893436,-1.47557219171714,0.500154624801738,-2.45587525632855,-0.495269127105737,"var_mu_Mptc",-0.176984017217217,0.176984017217217,TRUE,FALSE
"60-12-8","60-12-8","2-phenylethanol",-1.25963731050576,-1.82868745460604,0.424509261960104,-2.66072560804785,-0.99664930116424,"var_mu_Mptc",0.569050144100283,0.569050144100283,TRUE,FALSE
"60-12-8","60-12-8","2-phenylethanol",-2.11527250510331,-1.94954275278437,0.442730404284954,-2.81729434518288,-1.08179116038586,"var_mu_Mptc",-0.165729752318937,0.165729752318937,TRUE,FALSE
"610-81-1","610-81-1","4-amino-3-nitrophenol",-2.1297393876227,-2.28618913302362,0.657630666785133,-3.57514523992248,-0.997233026124758,"var_mu_Mptc",0.156449745400919,0.156449745400919,TRUE,FALSE
"610-81-1","610-81-1","4-amino-3-nitrophenol",-2.26671923730847,-2.28618913302362,0.657630666785133,-3.57514523992248,-0.997233026124758,"var_mu_Mptc",0.0194698957151491,0.0194698957151491,TRUE,FALSE
"614-18-6","614-18-6","nicotinate, ethyl",-3.10790539730952,-1.9044561010689,0.449592399239339,-2.78565720357801,-1.0232549985598,"var_mu_Mptc",-1.20344929624062,1.20344929624062,FALSE,TRUE
"614-18-6","614-18-6","nicotinate, ethyl",-3.08618614761628,-1.92952101374282,0.45096429697287,-2.81341103580965,-1.045630991676,"var_mu_Mptc",-1.15666513387346,1.15666513387346,FALSE,TRUE
"623-05-2","623-05-2","4-hydroxybenzyl alcohol",-2.69897000433602,-2.27926025596669,0.611191235625972,-3.4771950777936,-1.08132543413979,"var_mu_Mptc",-0.419709748369327,0.419709748369327,TRUE,FALSE
"63-36-5","63-36-5","salicylate",-3.96686900819185,-2.60058226133406,0.68639371259759,-3.94591393802533,-1.25525058464278,"var_mu_Mptc",-1.36628674685779,1.36628674685779,FALSE,TRUE
"64-17-5","64-17-5","ethanol",-2.72124639904717,-3.06857380951322,0.431545055390475,-3.91440211807855,-2.22274550094789,"var_mu_Mptc",0.347327410466052,0.347327410466052,TRUE,FALSE
"64-17-5","64-17-5","ethanol",-3.09691001300806,-3.04356396307346,0.430052862173772,-3.88646757293406,-2.20066035321287,"var_mu_Mptc",-0.0533460499345964,0.0533460499345964,TRUE,FALSE
"64-17-5","64-17-5","ethanol",-3.09691001300806,-3.19597122581139,0.439226866076076,-4.0568558833205,-2.33508656830228,"var_mu_Mptc",0.0990612128033259,0.0990612128033259,TRUE,FALSE
"64-19-7","64-19-7","acetic acid",-2.77786589964853,-2.80369619086752,0.526050289109871,-3.83475475752286,-1.77263762421217,"var_mu_Mptc",0.0258302912189849,0.0258302912189849,TRUE,FALSE
"64-85-7","64-85-7","cortexone",-3.34678748622466,-2.76337515444729,0.678193391084728,-4.09263420097336,-1.43411610792122,"var_mu_Mptc",-0.583412331777369,0.583412331777369,TRUE,FALSE
"65-85-0","65-85-0","benzoic acid",-2.11918640771921,-1.88491496172519,0.590656881308309,-3.04260244908947,-0.727227474360902,"var_mu_Mptc",-0.234271445994023,0.234271445994023,TRUE,FALSE
"65-85-0","65-85-0","benzoic acid",-1.50863830616573,-1.81535229364764,0.586032110728337,-2.96397523067518,-0.666729356620102,"var_mu_Mptc",0.306713987481912,0.306713987481912,TRUE,FALSE
"65-85-0","65-85-0","benzoic acid",-1.50863830616573,-1.81535229364764,0.586032110728337,-2.96397523067518,-0.666729356620102,"var_mu_Mptc",0.306713987481912,0.306713987481912,TRUE,FALSE
"66-27-3","66-27-3","methyl methanesulfonate",-1.91205408690953,-2.67022175996814,0.518282193048786,-3.68605485834376,-1.65438866159252,"var_mu_Mptc",0.758167673058607,0.758167673058607,TRUE,FALSE
"66-27-3","66-27-3","methyl methanesulfonate",-2.06776764179179,-2.67022175996814,0.518282193048786,-3.68605485834376,-1.65438866159252,"var_mu_Mptc",0.602454118176347,0.602454118176347,TRUE,FALSE
"6677-98-1","6677-98-1","hydrocortisone-21-propionate",-2.46852108295775,-3.78100986707143,0.853205327961638,-5.45329230987624,-2.10872742426662,"var_mu_Mptc",1.31248878411368,1.31248878411368,TRUE,TRUE
"67-56-1","67-56-1","methanol",-3.30102999566398,-3.21031941676584,0.448662103209947,-4.08969713905734,-2.33094169447435,"var_mu_Mptc",-0.0907105788981357,0.0907105788981357,TRUE,FALSE
"67-56-1","67-56-1","methanol",-3.30102999566398,-3.35491207745631,0.457484416064863,-4.25158153294345,-2.45824262196918,"var_mu_Mptc",0.0538820817923349,0.0538820817923349,TRUE,FALSE
"67-56-1","67-56-1","methanol",-2.79588001734407,-3.28804959502938,0.45338344746638,-4.17668115206349,-2.39941803799528,"var_mu_Mptc",0.492169577685311,0.492169577685311,TRUE,FALSE
"68-96-2","68-96-2","17-alfa-hydroxyprogesterone",-3.22184874961636,-3.62838178652852,0.895188271346799,-5.38295079836824,-1.87381277468879,"var_mu_Mptc",0.406533036912157,0.406533036912157,TRUE,FALSE
"69-29-7","69-29-7","ethyl ether",-1.79588001734408,-2.28790692328635,0.371159417825396,-3.01537938222413,-1.56043446434858,"var_mu_Mptc",0.492026905942271,0.492026905942271,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4.72681868815271,-4.02497210619099,0.874926370350163,-5.73982779207731,-2.31011642030467,"var_mu_Mptc",-0.701846581961719,0.701846581961719,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4,-4.44541547414733,0.933015028538403,-6.2741249300826,-2.61670601821206,"var_mu_Mptc",0.445415474147333,0.445415474147333,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4.68257958814785,-3.96083473034521,0.8663888040207,-5.65895678622579,-2.26271267446464,"var_mu_Mptc",-0.721744857802638,0.721744857802638,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4.45692576496647,-3.96141969826775,0.866466293599246,-5.65969363372228,-2.26314576281323,"var_mu_Mptc",-0.495506066698717,0.495506066698717,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4.77257756999574,-4.43251996600119,0.931177314053793,-6.25762750154662,-2.60741243045576,"var_mu_Mptc",-0.34005760399455,0.34005760399455,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4.43830246734601,-3.96141969826775,0.866466293599246,-5.65969363372228,-2.26314576281323,"var_mu_Mptc",-0.476882769078257,0.476882769078257,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4.18810341360238,-4.46223886579332,0.935417951456801,-6.29565805064865,-2.62881968093799,"var_mu_Mptc",0.274135452190944,0.274135452190944,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-4.00436480540245,-4.38265364973251,0.924104957017243,-6.19389936548631,-2.57140793397872,"var_mu_Mptc",0.378288844330064,0.378288844330064,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-3.97265039222524,-4.47726091388272,0.937568814041701,-6.31489578940445,-2.63962603836099,"var_mu_Mptc",0.504610521657479,0.504610521657479,TRUE,FALSE
"69-65-8","69-65-8","mannitol",-3.1536628878702,-3.96083473034521,0.8663888040207,-5.65895678622579,-2.26271267446464,"var_mu_Mptc",0.807171842475012,0.807171842475012,TRUE,FALSE
"69-72-7","69-72-7","salicylic acid",-3.03151705144606,-1.89835021015887,0.624157967966762,-3.12169982737372,-0.675000592944013,"var_mu_Mptc",-1.13316684128719,1.13316684128719,TRUE,TRUE
"69-72-7","69-72-7","salicylic acid",-1.34678748622466,-1.91952907081889,0.625879961719383,-3.14625379578888,-0.692804345848895,"var_mu_Mptc",0.572741584594227,0.572741584594227,TRUE,FALSE
"71-23-8","71-23-8","n-propanol",-2.92081875395238,-2.89981244285046,0.414995165612329,-3.71320296745062,-2.0864219182503,"var_mu_Mptc",-0.021006311101921,0.021006311101921,TRUE,FALSE
"71-23-8","71-23-8","propanol",-2.76955107862173,-2.99081063550269,0.42032007052898,-3.81463797373949,-2.16698329726589,"var_mu_Mptc",0.221259556880957,0.221259556880957,TRUE,FALSE
"71-23-8","71-23-8","propanol",-2.92081875395238,-3.05724653310531,0.424250774405621,-3.88877805094033,-2.22571501527029,"var_mu_Mptc",0.13642777915293,0.13642777915293,TRUE,FALSE
"71-36-3","71-36-3","butanol",-2.52287874528034,-2.10642807816386,0.381710415719872,-2.8545804929748,-1.35827566335291,"var_mu_Mptc",-0.416450667116485,0.416450667116485,TRUE,FALSE
"71-36-3","71-36-3","butanol",-2.10237290870956,-2.04894250868538,0.37908502995981,-2.7919491674066,-1.30593584996415,"var_mu_Mptc",-0.0534304000241845,0.0534304000241845,TRUE,FALSE
"71-36-3","71-36-3","butanol",-2.65757731917779,-2.16487019007908,0.384398126490566,-2.91829051800058,-1.41144986215757,"var_mu_Mptc",-0.492707129098715,0.492707129098715,TRUE,FALSE
"71-36-3","71-36-3","butanol",-2.65757731917779,-2.16493259204007,0.384401006402647,-2.91835856458926,-1.41150661949088,"var_mu_Mptc",-0.49264472713772,0.49264472713772,TRUE,FALSE
"71-36-3","71-36-3","butanol",-2.60205999132796,-2.16487019007908,0.384398126490566,-2.91829051800058,-1.41144986215757,"var_mu_Mptc",-0.437189801248885,0.437189801248885,TRUE,FALSE
"71-36-3","71-36-3","n-butanol",-2.60205999132796,-2.02627156338498,0.378054611920112,-2.7672586027484,-1.28528452402156,"var_mu_Mptc",-0.575788427942983,0.575788427942983,TRUE,FALSE
"71-41-0","71-41-0","n-pentanol",-2.22184874961636,-1.76939643935328,0.378483568179301,-2.51122423298471,-1.02756864572185,"var_mu_Mptc",-0.452452310263085,0.452452310263085,TRUE,FALSE
"71-41-0","71-41-0","pentanol",-2.22184874961636,-1.93108311082512,0.385985243711014,-2.6876141884987,-1.17455203315153,"var_mu_Mptc",-0.290765638791245,0.290765638791245,TRUE,FALSE
"71-43-0","71-43-0","benzene",-0.954285941059132,-1.30857611651081,0.428211800584268,-2.14787124565597,-0.469280987365644,"var_mu_Mptc",0.354290175451677,0.354290175451677,TRUE,FALSE
"71-43-0","71-43-0","benzene",-0.795880017344075,-1.3930581814918,0.432479429985974,-2.2407178642643,-0.545398498719285,"var_mu_Mptc",0.59717816414772,0.59717816414772,TRUE,FALSE
"71-91-0","71-91-0","tetraethylammonium",-3.25387553642834,-4.95331813060211,1.15711215226388,-7.22125794903932,-2.68537831216491,"var_mu_Mptc",1.69944259417377,1.69944259417377,TRUE,TRUE
"71-91-0","71-91-0","tetraethylammonium bromide (+)",-3.36815053784018,-4.90320962197133,1.1505144070876,-7.15821785986302,-2.64820138407964,"var_mu_Mptc",1.53505908413115,1.53505908413115,TRUE,TRUE
"76-25-5","76-25-5","triamcinolone acetonide",-3.40230481407449,-4.59301241834796,1.17489138965948,-6.89579954208053,-2.29022529461539,"var_mu_Mptc",1.19070760427347,1.19070760427347,TRUE,TRUE
"76-25-5","76-25-5","triamcinolone acetonide",-4.70663744528855,-4.76809689521507,1.20116866036601,-7.12238746953245,-2.41380632089768,"var_mu_Mptc",0.0614594499265175,0.0614594499265175,TRUE,FALSE
"76180-96-6","76180-96-6","3-methyl-3h-imidazo[4,5-f]quinolin-2-amine",-2.07218350508968,-3.29957485323758,0.997904630012934,-5.25546792806293,-1.34368177841222,"var_mu_Mptc",1.2273913481479,1.2273913481479,TRUE,TRUE
"76180-96-6","76180-96-6","3-methyl-3h-imidazo[4,5-f]quinolin-2-amine",-2.43056359552234,-3.29957485323758,0.997904630012934,-5.25546792806293,-1.34368177841222,"var_mu_Mptc",0.869011257715236,0.869011257715236,TRUE,FALSE
"7732-18-5","7732-18-5","water",-2.80687540164554,-3.65068144291415,0.595137887796989,-4.81715170299624,-2.48421118283205,"var_mu_Mptc",0.843806041268606,0.843806041268606,TRUE,FALSE
